Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
1,2025-09-03,131,NABIL,Nabil Bank Limited,520,529,519,519.88,34096,17740832,523.75,622.2,474.1,2025-09-03T14:59:57.437048,521,354,520.32,140663.92
2,2025-09-03,132,NIMB,Nepal Investment Mega Bank Limited,208,211,207.6,209.38,101482,21204024.7,208.78,264.9,201,2025-09-03T14:59:52.882477,209,320,208.94,71458.45
3,2025-09-03,133,SCB,Standard Chartered Bank Limited,668.8,668.8,653,654.46,20734,13640432.2,661.75,779.2,597.1,2025-09-03T14:59:59.617716,654,134,657.87,65723.28
4,2025-09-03,134,HBL,Himalayan Bank Limited,204,204.2,200.1,202.56,175909,35581269.7,202.43,286,198,2025-09-03T14:59:59.300052,202.6,12804,202.27,45741.42
5,2025-09-03,135,SBI,Nepal SBI Bank Limited,391,397.8,389,390.92,12725,5003342.7,396.48,549,372.2,2025-09-03T14:59:51.551965,389.2,66,393.18,42606.99
6,2025-09-03,137,EBL,Everest Bank Limited,760,762,748.2,750.39,74732,56279892.4,761.41,780.6,567,2025-09-03T14:59:58.476335,749.5,427,753.08,97135.69
7,2025-09-03,139,NICA,NIC Asia Bank Ltd.,346.5,346.8,344,344.79,22544,7786264.7,345.15,507.9,333,2025-09-03T14:59:35.719321,345.5,191,345.38,51434.28
8,2025-09-03,140,MBL,Machhapuchhre Bank Limited,252.1,253,250,251.04,77042,19367494.4,251.01,290,208.6,2025-09-03T14:59:59.366187,251.1,177,251.38,29174.26
9,2025-09-03,141,LSL,Laxmi Sunrise Bank Limited,227.7,237.5,227.7,233.25,98326,23044862.6,232.28,274.9,201,2025-09-03T14:59:42.715947,234,208,234.37,56788.24
10,2025-09-03,142,KBL,Kumari Bank Limited,199,201.4,197,197.58,175097,34725832,197.79,253.5,192.1,2025-09-03T14:59:59.629868,197.8,554,198.32,51817.06
11,2025-09-03,145,SBL,Siddhartha Bank Limited,392,392,380,381.76,197617,76268417.4,389.22,408,261,2025-09-03T14:59:58.492288,380,248,385.94,53789.91
12,2025-09-03,147,SHL,Soaltee Hotel Limited,558.1,564.5,555,557.34,44279,24769100.6,563.3,619,455,2025-09-03T14:59:57.295904,557,193,559.38,56952.5
13,2025-09-03,148,TRH,Taragaon Regency Hotel Limited,920,944.9,920,925.16,4180,3884415.6,927.93,1446.1,898,2025-09-03T14:59:08.165949,925.1,48,929.28,18152.75
14,2025-09-03,149,OHL,Oriental Hotels Limited,834.2,840,818.4,820.33,21458,17752694.6,844.05,1140,818.4,2025-09-03T14:59:45.547398,820.4,208,827.32,9716.77
15,2025-09-03,152,NHPC,National Hydro Power Company Limited,207.6,207.6,203.2,203.44,57793,11809117.5,203.54,260,195.2,2025-09-03T14:59:52.941545,203.3,197,204.33,5017.72
16,2025-09-03,153,BPCL,Butwal Power Company Limited,808.1,818,797.1,799.35,105950,85244809.2,808.1,1065,375.1,2025-09-03T14:59:58.560707,800,379,804.57,27250.36
17,2025-09-03,154,CHCL,Chilime Hydropower Company Limited,501,507.9,501,504.28,33681,16965765.1,504.71,610,469.7,2025-09-03T14:59:52.83752,504,186,503.71,44287.87
18,2025-09-03,155,STC,Salt Trading Corporation,5300,5308,5277.5,5278.05,1836,9728190,5356.45,6399,4905.1,2025-09-03T14:51:20.810945,5278,24,5298.57,16927.61
19,2025-09-03,156,BBC,Bishal Bazar Company Limited,5200,5298.8,5100,5210.46,592,3070492,5199.73,7247,4010,2025-09-03T14:50:54.35362,5190,38,5186.64,208939.45
20,2025-09-03,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,770,781,770,773.71,11320,8766887.2,770.65,854.4,650,2025-09-03T14:59:56.999066,775,88,774.46,20209.92
21,2025-09-03,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,1045,1045,1032,1032.81,21337,22087296,1039.8,1144.8,821.5,2025-09-03T14:59:32.960439,1032.1,213,1035.16,33208.41
22,2025-09-03,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,870.5,880,870.5,871.39,5443,4751017.6,880.71,1015,759,2025-09-03T14:59:20.922225,871.1,65,872.86,16280.06
23,2025-09-03,171,SANIMA,Sanima Bank Limited,381.1,381.1,371,373.05,166978,62567079.9,373.72,391,285,2025-09-03T14:59:52.256938,373,427,374.7,50665.88
24,2025-09-03,172,NABBC,Narayani Development Bank Limited,714.4,757.1,714.4,724.25,10105,7422672.1,728.93,2060,530,2025-09-03T14:59:31.185952,724,51,734.55,3801.84
25,2025-09-03,176,NICL,Nepal Insurance Co. Ltd.,603.82,607,600,600.02,4221,2541743.4,603.82,1162,570,2025-09-03T14:59:52.562326,600,64,602.16,15291.96
26,2025-09-03,177,RBCL,Rastriya Beema Company Limited,15800.5,15890,15715,15852.6,633,10010250,15798.46,20349,14024,2025-09-03T14:48:01.108426,15890,30,15813.98,42268.82
27,2025-09-03,178,NLICL,National Life Insurance Co. Ltd.,594.82,600,591,591.49,3143,1861618.7,594.82,738,551,2025-09-03T14:59:53.534884,591.2,63,592.3,32370.71
28,2025-09-03,179,HEI,Himalayan Everest Insurance Limited,591,591,578,579.65,6454,3747947.1,581.11,775,547.4,2025-09-03T14:56:44.295483,579.9,71,580.71,14492.16
29,2025-09-03,180,UAIL,United Ajod Insurance Limited,528.6,528.6,515.3,523.5,28509,14811529.5,518.39,767,510.5,2025-09-03T14:59:42.139423,523.8,160,519.53,12092.85
30,2025-09-03,182,SPIL,Siddhartha Premier Insurance Limited,823.9,823.9,812.4,813.82,6468,5261426.2,813.02,980.4,778,2025-09-03T14:59:53.727782,812.5,77,813.45,22840.26
31,2025-09-03,183,NIL,Neco Insurance Limited,688,691,680,682.25,12090,8289421,688.96,1046.8,663.5,2025-09-03T14:59:54.477325,685,174,685.64,18362.98
32,2025-09-03,184,PRIN,Prabhu Insurance Ltd.,775,775,761.2,763.51,7060,5407409.1,772.36,1113,761,2025-09-03T14:58:29.432677,763.3,67,765.92,12986.97
33,2025-09-03,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,694,694,676.2,676.55,1346,918739,681.44,856.7,650,2025-09-03T14:56:37.865883,676.5,17,682.56,17743.46
34,2025-09-03,186,IGI,IGI Prudential insurance Limited,525,526,520,521.77,12931,6751439,522.97,690.8,510,2025-09-03T14:59:45.027076,520.9,88,522.11,15806.16
35,2025-09-03,187,NLIC,Nepal Life Insurance Co. Ltd.,780,781.9,775,775.56,23410,18193815.1,778.47,924.1,710,2025-09-03T14:59:41.949097,776.4,233,777.18,70023.48
36,2025-09-03,188,LICN,Life Insurance Corporation (Nepal) Limited,861,865,855.1,855.19,4590,3944612.4,863.79,2417,830,2025-09-03T14:59:47.587841,856,76,859.39,47035.45
37,2025-09-03,192,SICL,Shikhar Insurance Co. Ltd.,746.8,746.8,732.2,734.1,5161,3793735.4,738.28,972,708.7,2025-09-03T14:58:33.126523,738,59,735.07,21458.47
38,2025-09-03,194,NFS,Nepal Finance Ltd.,665,670,653,654.57,9069,5981387.1,662.3,1826.3,576,2025-09-03T14:59:41.63076,653,138,659.54,5491.48
39,2025-09-03,195,BNL,Bottlers Nepal (Balaju) Limited,16400,16400,16075,16075,50,807000,16082,22500,14900,2025-09-03T13:39:50.982071,16075,3,16140,31328.36
40,2025-09-03,204,GUFL,Gurkhas Finance Ltd.,524,538,513,514.27,11244,5831991.2,523.32,870,513,2025-09-03T14:58:01.228993,518,107,518.67,4463.83
41,2025-09-03,210,CIT,Citizen Investment Trust,1914.96,1920,1912,1912.51,4190,8017308.5,1914.96,2490.1,1869,2025-09-03T14:59:57.865762,1912,139,1913.43,123963.4
42,2025-09-03,213,BNT,Bottlers Nepal (Terai) Limited,11600,11750,11600,11689.5,122,1425591,11661.33,15620,11600,2025-09-03T14:59:34.185974,11690,11,11685.17,14144.3
43,2025-09-03,219,UNL,Unilever Nepal Limited,47805,47805,47801,47801,50,2390120,47700,52700,43800,2025-09-03T14:38:14.458496,47801,3,47802.4,44010.38
44,2025-09-03,227,BFC,Best Finance Company Ltd.,477,477,470,470.12,16362,7713200.1,475.31,951.6,456,2025-09-03T14:59:49.809331,472,123,471.4,4186.06
45,2025-09-03,232,GFCL,Goodwill Finance Limited,615,623,610,612.94,7634,4687634.8,614.64,1340.8,591.5,2025-09-03T14:59:21.698879,614,72,614.04,5799.12
46,2025-09-03,235,HDL,Himalayan Distillery Limited,1419.7,1419.7,1383.1,1386.49,86112,119771725.4,1391.87,1556.1,1136,2025-09-03T14:59:55.901538,1385,709,1390.88,42612.41
47,2025-09-03,236,PFL,Pokhara Finance Ltd.,403,403,394,394.65,10406,4122870.4,398.38,794.9,339.9,2025-09-03T14:57:41.047666,394,99,396.2,4272.31
48,2025-09-03,238,NMB,NMB Bank Limited,258,258,249.3,251.96,37153,9341808.9,253.8,288,230,2025-09-03T14:59:08.42009,251,131,251.44,46276.75
49,2025-09-03,244,SIFC,Shree Investment Finance Co. Ltd.,501,508,501,501.99,11796,5932418.8,501.94,728.1,481,2025-09-03T14:58:13.67574,501.5,77,502.91,5019.9
50,2025-09-03,245,CFCL,Central Finance Co. Ltd.,500.5,501,492.1,492.92,9648,4787030.1,500.12,745.9,457.7,2025-09-03T14:59:34.93783,493,88,496.16,4677.2
51,2025-09-03,250,JFL,Janaki Finance Company Limited,458.7,458.7,443,445.6,10067,4505719.6,449.97,1083.3,400,2025-09-03T14:59:58.922004,445,108,447.57,3076.75
52,2025-09-03,255,PRVU,Prabhu  Bank Limited,207,212,207,208.78,73837,15475512,209.33,273,194.1,2025-09-03T14:59:44.95621,209.7,291,209.59,49152.01
53,2025-09-03,256,SFCL,Samriddhi Finance Company Limited,435,436,427,427.36,18672,8030728.3,438.46,1117.9,427,2025-09-03T14:59:57.497503,429,181,430.09,3499.7
54,2025-09-03,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,467,474,467,468.58,5236,2463949.9,470.51,735.9,436.5,2025-09-03T14:58:14.686872,468.3,41,470.57,4742.85
55,2025-09-03,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,840,843,831,831.42,5331,4455619.6,833.19,1118,782.4,2025-09-03T14:59:37.325117,833,69,835.79,13773.51
56,2025-09-03,273,ICFC,ICFC Finance Limited,670,670,657,657.04,13233,8729138.1,661.11,872,555,2025-09-03T14:59:27.744032,660,99,659.64,7775.88
57,2025-09-03,274,EDBL,Excel Development Bank Ltd.,629.1,636.9,622.1,623.56,10806,6796226.8,630.1,838.2,530.7,2025-09-03T14:55:42.088528,623,50,628.93,7792.6
58,2025-09-03,307,NTC,Nepal Doorsanchar Company Limited,850,850,844.2,845.66,7306,6185948.7,844.1,1107,835,2025-09-03T14:59:50.542934,846,137,846.69,152218.8
59,2025-09-03,338,PROFL,Progressive Finance Limited,490,490,480,482.18,6935,3339947.2,484.03,768,464,2025-09-03T14:54:06.897409,482.1,53,481.6,4127.98
60,2025-09-03,341,GBIME,Global IME Bank Limited,253,253,249,249.89,82725,20672550.7,251.15,278.9,210.7,2025-09-03T14:59:30.121524,251,333,249.89,95247.7
61,2025-09-03,348,CZBIL,Citizens Bank International Limited,205,208.9,205,206.36,27528,5690404.3,207.14,265.3,196,2025-09-03T14:59:48.19936,206.1,109,206.71,30477.34
62,2025-09-03,357,PCBL,Prime Commercial Bank Ltd.,250.1,257,250.1,253.23,43599,11051700.4,254.03,305.7,229.5,2025-09-03T14:59:43.518973,253,164,253.48,49133.14
63,2025-09-03,358,LBBL,Lumbini Bikas Bank Ltd.,525.9,540,525.9,528.32,115314,61155728.2,534.4,646.3,376.5,2025-09-03T14:59:57.11806,526.7,369,530.34,19144.62
64,2025-09-03,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,285.3,289,284.1,284.9,66436,18975982,285.78,334,239.3,2025-09-03T14:59:58.196935,285,328,285.62,10962.96
65,2025-09-03,371,MDB,Miteri Development Bank Limited,621.4,621.4,608.5,608.86,9896,6050788.5,612.78,843.5,557,2025-09-03T14:59:50.873854,610,83,611.43,7410.44
66,2025-09-03,385,ALICL,Asian Life Insurance Co. Limited,481.2,484.4,480.5,481.05,17001,8189053.1,480.95,831,478,2025-09-03T14:59:38.237183,481,99,481.68,24058.08
67,2025-09-03,393,HLI,Himalayan Life Insurance Limited,400,402,396,396.91,38676,15397819.9,400.06,529.3,377.7,2025-09-03T14:59:52.310691,396.8,342,398.12,36290.42
68,2025-09-03,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,647.6,660,647.6,654.61,6034,3955346.2,655,865,608.2,2025-09-03T14:59:50.311766,655,51,655.5,9149.9
69,2025-09-03,397,ADBL,Agricultural Development Bank Limited,323.5,326.7,323.5,324.08,29206,9482167.1,325.5,400,272.3,2025-09-03T14:59:48.913497,324.9,193,324.66,44902.01
70,2025-09-03,401,MLBL,Mahalaxmi Bikas Bank Ltd.,399.2,399.2,388.3,389.5,45309,17683217,391.38,488,358,2025-09-03T14:59:39.766874,390.9,169,390.28,16734.7
71,2025-09-03,403,SJLIC,SuryaJyoti Life Insurance Company Limited,425,435,425,431.62,12249,5288083.9,433.64,549.7,420,2025-09-03T14:59:46.350639,432,175,431.71,21632.57
72,2025-09-03,417,GBBL,Garima Bikas Bank Limited,433,436,428,432.37,74056,32063223.1,431.45,498,378.7,2025-09-03T14:59:44.661218,430.3,300,432.95,24560.85
73,2025-09-03,418,JBBL,Jyoti Bikas Bank Limited,327.1,333,327.1,329.15,40374,13341509.4,330.53,430.9,315,2025-09-03T14:59:45.812295,328.8,189,330.44,14468.73
74,2025-09-03,450,CORBL,Corporate Development Bank Limited,1895,1929,1862.1,1865.72,2189,4133776.9,1919.7,2842.3,798,2025-09-03T14:59:22.313468,1862.2,73,1888.43,9795.03
75,2025-09-03,459,KSBBL,Kamana Sewa Bikas Bank Limited,550,550,532.7,534.38,59844,32053926.8,539.22,588,416,2025-09-03T14:59:57.594116,535,232,535.62,18761.26
76,2025-09-03,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,165.5,166.9,162.6,163.52,16512,2707663.1,167.64,193.9,147.7,2025-09-03T14:59:51.276151,163,26,163.98,29936.49
77,2025-09-03,471,MPFL,Multipurpose Finance Company  Limited,590,590,573.2,574.57,5237,3026468.1,582,839.4,549,2025-09-03T14:59:44.315129,575,68,577.9,3506.03
78,2025-09-03,472,SADBL,Shangrila Development Bank Ltd.,424,428.9,421.2,421.69,32977,13952142.8,423.91,526.5,372.4,2025-09-03T14:58:58.438119,421.4,118,423.08,14996.38
79,2025-09-03,473,SHINE,Shine Resunga Development Bank Ltd.,416.4,427,416.4,419.58,22812,9606402.2,422.08,521.2,390,2025-09-03T14:59:55.505448,420,139,421.11,20457.47
80,2025-09-03,474,MNBBL,Muktinath Bikas Bank Ltd.,448.9,448.9,440,441.6,70192,31041319.7,445.96,503,349,2025-09-03T14:59:40.982528,441.1,260,442.23,31119.28
81,2025-09-03,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,850.5,869,841.1,842.32,28942,24531856.7,856.46,1038.8,687,2025-09-03T14:59:57.595008,842,191,847.62,11328.12
82,2025-09-03,511,GBIMEP,Global IME Bank Ltd. Promoter Share,102,102,102,102,1922,196044,104,122,94.79,2025-09-03T13:15:51.186659,102,1,102,10.2
83,2025-09-03,516,MFIL,Manjushree Finance Ltd.,680.9,680.9,665.2,666.45,18454,12368929.2,667.95,834,560,2025-09-03T14:59:58.614089,670,104,670.25,9007.42
84,2025-09-03,517,NBL,Nepal Bank Limited,245.7,252,245.7,249.66,52153,13026443.7,250.64,313,239.2,2025-09-03T14:59:46.180391,251,270,249.77,36685.1
85,2025-09-03,545,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,940,955,940,944.44,4994,4721653.6,950.58,1159.4,780,2025-09-03T14:59:32.471263,944.1,91,945.46,7403.7
86,2025-09-03,559,NLG,NLG Insurance Company Ltd.,815.69,839.7,815,816.5,21361,17589913.5,815.69,1382,738.1,2025-09-03T14:58:43.431534,819,120,823.45,20945.06
87,2025-09-03,561,SINDU,Sindhu Bikash Bank Ltd,749.2,749.2,710,712.98,18265,13171128,734.54,1482,541.3,2025-09-03T14:59:19.88751,714.9,230,721.11,3974.55
88,2025-09-03,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,923,923,898,899.93,15676,14154841.7,905.68,1008.9,780,2025-09-03T14:59:37.226448,901,179,902.96,38810.58
89,2025-09-03,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,765,773,762,763.46,2942,2251754.5,767.62,987,667.1,2025-09-03T14:57:35.873159,763.2,67,765.38,7500.99
90,2025-09-03,587,RLFL,Reliance Finance Ltd.,467.9,467.9,460.1,460.23,10713,4943966.5,461.14,740,453,2025-09-03T14:59:58.34961,460.5,70,461.49,5161.26
91,2025-09-03,591,SHPC,Sanima Mai Hydropower Ltd.,554,557,547,548.16,85357,46993871.8,554.16,684.9,438.1,2025-09-03T14:59:59.06974,547,384,550.55,20490.19
92,2025-09-03,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,1046.9,1084,1046.9,1068.76,6824,7317696.4,1068.2,1270,950.6,2025-09-03T14:59:44.494199,1065.1,60,1072.34,4357.25
93,2025-09-03,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1503.1,1529,1490,1499.26,2724,4093068.2,1520.1,2019,1360,2025-09-03T14:59:08.236866,1490,73,1502.59,3357.34
94,2025-09-03,610,RIDI,Ridi Power Company Limited,239.1,239.1,231.3,232.77,45049,10558257.3,234.42,302,210,2025-09-03T14:59:24.04124,234.3,229,234.37,5408.07
95,2025-09-03,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,980,999.6,980,994,778,772891.1,1000,1367.3,980,2025-09-03T14:59:17.411019,994,17,993.43,4390.12
96,2025-09-03,634,RBCLPO,Rastriya Beema Company Limited Promoter Share,12900,12900,12700,12865.27,254,3252735,12662.75,14688,11007.1,2025-09-03T14:59:27.718066,12711,15,12806.04,22852.53
97,2025-09-03,686,BARUN,Barun Hydropower Co. Ltd.,345,345,333,334,36573,12347505.2,343.26,589,296.1,2025-09-03T14:59:59.282619,333.5,245,337.61,3579.24
98,2025-09-03,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,805,811,797,805.9,1142,914408.3,807.68,1008,770,2025-09-03T14:58:07.702495,805.9,23,800.7,6004.28
99,2025-09-03,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,975,986.1,953.1,956.31,2274,2196758.5,967.64,1140,817,2025-09-03T14:59:46.104465,967.9,42,966.03,3058.45
100,2025-09-03,694,MATRI,Matribhumi Lagubitta Bittiya Sanstha Limited,1006,1025,990,1002.36,8409,8405099.4,1020.76,1690.8,990,2025-09-03T14:59:49.193885,1000,121,999.53,6298.4
101,2025-09-03,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1200,1224,1192.1,1215.05,250,300252.4,1200.2,1860.4,1192.1,2025-09-03T14:51:30.855797,1215,20,1201,2066.7
102,2025-09-03,697,API,Api Power Company Ltd.,292,293,291,291.24,62539,18233036.7,292.49,359,246.2,2025-09-03T14:59:35.734532,291,231,291.54,17695.53
103,2025-09-03,700,HEIP,Himalayan Everest Insurance Limited Promoter,374,375.9,368.4,368.4,2870,1076988,368.6,563,342.2,2025-09-03T13:41:46.570602,368.4,5,375.25,985.49
104,2025-09-03,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,694,694,680,681.18,6687,4575073.5,691.6,876,646.8,2025-09-03T14:59:25.806434,682,69,684.17,4914.37
105,2025-09-03,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1285.1,1290.8,1277,1282.27,1354,1738386.6,1291.25,1441.6,1118.2,2025-09-03T14:59:43.190098,1279.5,43,1283.88,7935.97
106,2025-09-03,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,708.5,719,700.4,700.85,3993,2801918.8,708.5,901,676,2025-09-03T14:59:53.56968,700.4,59,701.7,7753.41
107,2025-09-03,708,SADBLP,Shangrila Development Bank Ltd. Promoter Share,234,234,234,234,25759,6027606,234,234,164,2025-09-03T13:17:02.881006,234,1,234,1722.24
