Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
108,2025-09-03,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,830,842,829.9,836.87,19292,16090296.8,831.02,1000,648,2025-09-03T14:59:42.141792,836,95,834.03,11875.19
109,2025-09-03,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,287,287,279.29,280.22,128999,36200292.4,281.66,340,225.4,2025-09-03T14:59:58.320417,280.5,431,280.62,68821.51
110,2025-09-03,2743,NGPL,Ngadi Group Power Ltd.,394.1,397.9,391.2,392.06,104864,41276971.5,394.43,571,250,2025-09-03T14:59:59.317537,392,397,393.62,14516.25
111,2025-09-03,2744,GRDBL,Green Development Bank Ltd.,1117,1155,1113,1115.83,9010,10158496.3,1139.01,2001.4,617.4,2025-09-03T14:59:55.581245,1115.7,130,1127.46,6356.87
112,2025-09-03,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1260,1276,1257,1257.99,2113,2661467.2,1267.32,1639.5,1161,2025-09-03T14:59:18.886088,1264,43,1259.56,16751.5
113,2025-09-03,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,675,684,675,675.59,6242,4226698.1,677.49,880,638,2025-09-03T14:56:34.293291,675.4,76,677.13,6986.04
114,2025-09-03,2751,KKHC,Khanikhola Hydropower Co. Ltd.,242.1,242.6,237.7,238.67,13542,3235016.9,242.53,475.9,235.2,2025-09-03T14:59:19.650751,239,84,238.88,2223.04
115,2025-09-03,2754,DHPL,Dibyashwori Hydropower Ltd.,310,310,303.3,303.96,6316,1921964.1,305.66,427.2,213.1,2025-09-03T14:59:05.719354,304,58,304.3,802.45
116,2025-09-03,2757,AKPL,Arun Kabeli Power Ltd.,260,264,258,258.11,106451,27590760.4,260.56,306.5,211.3,2025-09-03T14:59:49.508145,258,398,259.18,10055.82
117,2025-09-03,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1155,1155,1110.1,1118.68,3820,4271425.4,1132.37,1570,1059.3,2025-09-03T14:59:39.003753,1127,106,1118.17,13378.9
118,2025-09-03,2759,SPDL,Synergy Power Development Ltd.,390,403.6,390,393,57621,22838915.3,391.14,465,260,2025-09-03T14:59:54.057274,393.4,295,396.36,4754.76
119,2025-09-03,2760,UMHL,United Modi Hydropower Ltd.,570,578,570,576.47,189753,108912339.9,576.02,625,276.7,2025-09-03T14:59:57.456796,577.9,480,573.96,7093.46
120,2025-09-03,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,983.3,1042,964,975.36,17814,17566512.8,1003.32,1382,734.1,2025-09-03T14:57:08.009111,988.8,246,986.1,6135.52
121,2025-09-03,2766,CHL,Chhyangdi Hydropower Ltd.,260,260.1,242,243.49,130407,32534390.9,260.27,599.7,242,2025-09-03T14:59:49.224268,243,537,249.48,1884.5
122,2025-09-03,2767,HPPL,Himalayan Power Partner Ltd.,484,489.9,480.5,483.87,18349,8865706.9,484.69,711,290.1,2025-09-03T14:59:43.496816,481.6,128,483.17,5155.23
123,2025-09-03,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1485,1544,1430,1454.3,2007,2923898,1457.08,1851,1130.2,2025-09-03T14:59:55.161817,1441,59,1456.85,5379.8
124,2025-09-03,2769,NHDL,Nepal Hydro Developers Ltd.,709.9,709.9,690.2,693.9,41745,28953669.3,699.48,1002.6,520,2025-09-03T14:59:57.545428,690.3,59,693.58,2693.7
125,2025-09-03,2770,SEF,Siddhartha Equity Fund,9.25,9.43,9.05,9.25,108900,997963.6,9.07,11.5,8.72,2025-09-03T14:46:36.01964,9.25,24,9.16,1387.5
126,2025-09-03,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,2234.68,2240,2202,2224,485,1075176.5,2234.68,4026.2,1690,2025-09-03T14:59:53.534128,2234.8,32,2216.85,2723.15
127,2025-09-03,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,2006,2075,1965.9,2010.15,40952,83576985.6,2046.76,2750,1320,2025-09-03T14:59:25.685193,1995.1,133,2040.85,4962.38
128,2025-09-03,2776,RADHI,Radhi Bidyut Company Ltd,742.9,759.8,742.9,753.36,85176,64261480.7,758.05,905.6,322.2,2025-09-03T14:59:59.847352,752,271,754.45,13854.14
129,2025-09-03,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,2129.3,2171,2050.1,2088.88,380,796353.4,2087.63,4271,1800,2025-09-03T14:59:42.006378,2100,28,2095.66,1761.77
130,2025-09-03,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,792.61,794,780,790.17,1685,1323819,792.61,1179,775,2025-09-03T14:59:27.413336,790,35,785.64,3838.33
131,2025-09-03,2786,PMHPL,Panchakanya Mai Hydropower Ltd,374.7,402,374.7,384.54,350121,134429444.2,382.25,468,237.6,2025-09-03T14:59:47.536287,386,880,383.95,4229.94
132,2025-09-03,2787,KPCL,Kalika power Company Ltd,571.3,571.3,544,547.42,59296,32501869.9,560.12,711,440,2025-09-03T14:59:54.895082,550,274,548.12,5112.63
133,2025-09-03,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,200.2,202,198.5,199.01,70689,14137502.2,200.42,242.7,187.2,2025-09-03T14:59:36.970377,199,277,199.99,3980.2
134,2025-09-03,2789,JOSHI,Joshi Hydropower Development Company Ltd,293.3,294,289,290.06,17285,5047656,296.42,521.6,265,2025-09-03T14:58:44.150244,289,128,292.02,1777.52
135,2025-09-03,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1051.68,1055,1044,1045.09,1332,1395608.4,1051.68,1284.9,965,2025-09-03T14:59:12.709747,1044,46,1047.75,3836.98
136,2025-09-03,2792,UPPER,Upper Tamakoshi Hydropower Ltd,192,192,190,190.07,120350,22898031.4,191.04,253.7,190,2025-09-03T14:59:40.225704,190.4,559,190.26,40256.83
137,2025-09-03,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1475,1476.9,1433,1458.26,2882,4191101.6,1480.62,3047,1223,2025-09-03T14:59:56.986601,1433,58,1454.23,2490.78
138,2025-09-03,2806,GHL,Ghalemdi Hydro Limited,232,232,227,227.75,42506,9716157.5,228.75,318,193.5,2025-09-03T14:59:19.13308,227.5,159,228.58,3757.88
139,2025-09-03,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1031.3,1060.9,1031.3,1057.72,56708,59237668.9,1052.3,1131,771,2025-09-03T14:58:37.9446,1050,395,1044.6,7753.58
140,2025-09-03,2809,SHIVM,SHIVAM CEMENTS LTD,605,613,594,598.68,210267,126670588.9,606.49,709,495,2025-09-03T14:59:59.756343,594.9,880,602.42,32668.82
141,2025-09-03,2810,UPCL,UNIVERSAL POWER COMPANY LTD,382,386,380.4,380.76,88143,33750102.5,381.95,489,234,2025-09-03T14:59:40.164084,381,353,382.9,8681.06
142,2025-09-03,2811,MHNL,Mountain Hydro Nepal Limited,250.8,255,248,249.55,12257,3071194.6,255.7,316,234,2025-09-03T14:57:26.476141,248,72,250.56,3119.38
143,2025-09-03,2813,PPCL,Panchthar Power Compant Limited,324,329.7,319.5,320.93,39267,12669128.3,325.6,409.9,221.6,2025-09-03T14:59:57.914213,322,111,322.64,3088.95
144,2025-09-03,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1560.2,1600,1560,1573.98,387,611647.4,1560.2,1980,1397,2025-09-03T14:59:26.915148,1570.5,15,1580.48,2385.44
145,2025-09-03,2824,HURJA,Himalaya Urja Bikas Company Limited,225.8,234.6,225.8,230.29,50750,11724513.6,230.31,283.4,198,2025-09-03T14:59:49.218411,230.3,142,231.02,4559.74
146,2025-09-03,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2079.44,2109,2071,2085.18,1023,2122731.3,2079.44,3486,1560,2025-09-03T14:59:54.287931,2099.9,43,2075,2415.67
147,2025-09-03,2828,SAND2085,10% Sanima Bank Limited Debenture,1081.7,1081.7,1081.7,1081.7,25,27042.5,1100,1189,1039.2,2025-09-03T14:36:26.572439,1081.7,1,1081.7,2163.4
148,2025-09-03,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1683.1,1704,1683.1,1686.08,539,910925.5,1683.1,2426.4,1398.5,2025-09-03T14:59:54.567422,1686.1,20,1690.02,2587.22
149,2025-09-03,2831,UNHPL,Union Hydropower Limited,406,432.4,405.5,430.67,799834,338022524.6,402.4,486.4,235,2025-09-03T14:59:59.687548,432,2710,422.61,3230.03
150,2025-09-03,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1241.8,1266,1241.8,1249.06,11048,13778818.7,1267.12,1311,795.2,2025-09-03T14:59:35.552474,1242.3,125,1247.17,6213.02
151,2025-09-03,2835,NBF2,NABIL BALANCED FUND-2,10.8,10.8,10.59,10.59,56600,601431,10.69,11.1,8.7,2025-09-03T14:59:22.687388,10.59,26,10.62,1186.08
152,2025-09-03,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,295,295,286,287.46,43562,12585257.3,292.51,527,286,2025-09-03T14:59:52.633878,286.5,269,288.9,19668.3
153,2025-09-03,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,301,305,298,298.08,6598,1970260.7,300.39,393.7,295,2025-09-03T14:59:40.988294,298.6,98,298.61,10879.92
154,2025-09-03,2851,NIBD2082,10.5 % NEPAL INVESTMENT DEBENTURE 2082,1098,1117,1098,1117,100,110845,1100,1174.4,1046.9,2025-09-03T11:55:07.983282,1117,2,1108.45,2234
155,2025-09-03,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,9.5,9.5,9.33,9.33,24100,226670,9.69,11.7,8.62,2025-09-03T14:58:04.058687,9.33,9,9.4,1119.6
156,2025-09-03,2860,SAPDBL,Saptakoshi Development Bank Ltd,820,832,804,809.84,24847,20269593,826.13,1622.7,464.4,2025-09-03T14:59:59.244519,809,268,815.77,6756.81
157,2025-09-03,2862,CMF2,CITIZENS MUTUAL FUND 2,9.3,9.7,9.3,9.54,21365,205624.25,9.35,10.86,9,2025-09-03T14:58:32.920851,9.7,6,9.62,534.24
158,2025-09-03,2863,NICBF,NIC Asia Balanced Fund,9.2,9.3,9.2,9.3,840,7802,9.02,10.6,8.49,2025-09-03T12:14:49.823687,9.3,2,9.28,702.15
159,2025-09-03,2867,NMB50,NMB 50,10.03,10.14,10.03,10.14,95800,967902,10.1,12.23,9.57,2025-09-03T14:58:02.725082,10.14,11,10.1,1267.5
160,2025-09-03,2869,NICAD8283,11% NIC Asia Debenture 082/83,1055.1,1055.1,1055.1,1055.1,25,26377.5,1055,1239.3,1032.5,2025-09-03T14:59:13.328586,1055.1,1,1055.1,1930.83
161,2025-09-03,2875,PBLD86,10.25% Prabhu Bank  Debenture 2086,1102.3,1102.3,1102.2,1102.22,100,110222.5,1111,1169,1050,2025-09-03T14:48:25.971363,1102.2,2,1102.22,1102.22
162,2025-09-03,2877,SFMF,Sunrise First Mutual Fund,9.65,9.74,9.5,9.74,64000,612228,9.64,11.74,9.22,2025-09-03T14:44:05.302874,9.74,18,9.56,837.64
163,2025-09-03,2880,HDHPC,Himal Dolakha Hydropower Company Limited,192,192,188.1,188.76,104592,19839567.2,190.3,243.7,184,2025-09-03T14:59:46.895579,188.5,396,189.68,5285.28
164,2025-09-03,2881,NRIC,Nepal Reinsurance Company Limited,1660,1686,1660,1663.88,156818,261586238,1665.64,1842,722,2025-09-03T14:59:59.621299,1666,831,1668.08,223329.09
165,2025-09-03,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1085,1085,1085,1085,186,201810,1082,1160,1046,2025-09-03T12:57:06.580202,1085,2,1085,2712.5
166,2025-09-03,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,600,604,585,587.23,23884,14192220.4,603.28,820,585,2025-09-03T14:59:53.537054,585,271,594.21,10214.51
167,2025-09-03,2892,NBLD82,10% Nabil Debenture 2082,1070,1070,1070,1070,25,26750,1070.4,1248,1042.5,2025-09-03T12:58:10.72661,1070,1,1070,2140
168,2025-09-03,2896,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,928,942,928,934.43,4271,3983391.3,940.31,1205,826,2025-09-03T14:56:25.155279,930.6,82,932.66,6549.03
169,2025-09-03,2898,NRN,NRN Infrastructure and Development Limited,2100,2119.9,2080,2088.38,36767,77116979.3,2098.5,2444,878,2025-09-03T14:59:57.61469,2090,284,2097.45,26822.57
170,2025-09-03,2902,LUK,Laxmi Unnati Kosh,9.3,9.7,9.3,9.4,57485,542037.1,9.31,11.97,8.7,2025-09-03T14:58:51.257562,9.4,28,9.42,613.47
171,2025-09-03,2903,LEC,Liberty Energy Company Limited,230.5,250.9,216.6,218.73,1211066,273799225,235.18,305,195,2025-09-03T14:59:57.605879,219,1980,226.08,4921.43
172,2025-09-03,2907,SSHL,Shiva Shree Hydropower Ltd,186,186,182.3,182.64,28810,5279719.7,185.09,313.8,182.3,2025-09-03T14:59:32.698525,182.3,217,183.25,5392.99
173,2025-09-03,2908,SGIC,Sanima GIC Insurance Limited,556.3,561,550,550.85,20210,11208862.5,560.36,817.1,525,2025-09-03T14:59:57.596993,552,212,554.61,11843.27
174,2025-09-03,2912,SBLD84,8.5% SBL Debenture 2084,1041,1041,1041,1046,9,9414,1041,1102.5,1004,2025-09-03T14:49:58.724847,1041,1,1046,3138
175,2025-09-03,2913,MEN,Mountain Energy Nepal Limited,620,623,618.1,619.34,26523,16445861.3,620.53,758,552.4,2025-09-03T14:59:59.566125,620,189,620.06,16119.66
176,2025-09-03,2914,UMRH,United IDI Mardi RB Hydropower Limited.,583,595,583,587.9,15226,8961586.2,590.83,790,406.7,2025-09-03T14:59:59.112266,587.2,72,588.57,2709.18
177,2025-09-03,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,500,502,496.1,498.28,5745,2867135.4,501.6,665,480.2,2025-09-03T14:59:52.537884,498.3,186,499.06,25430.46
178,2025-09-03,2917,CGH,Chandragiri Hills Limited,1035,1035,1006,1011.28,24679,25154834.1,1023.2,1150,842.1,2025-09-03T14:59:35.176394,1012,258,1019.28,15513.96
179,2025-09-03,2919,NIFRA,Nepal Infrastructure Bank Limited,273.1,275,271.7,272.14,102179,27864104.5,273.53,328.1,240.1,2025-09-03T14:59:48.295526,272.7,649,272.69,58782.24
180,2025-09-03,2923,SLCF,Sanima Large Cap Fund,9.19,9.42,9.19,9.35,34400,319081,9.31,11.99,8.75,2025-09-03T14:54:02.340929,9.35,19,9.27,1122
181,2025-09-03,2924,GLH,GreenLife Hydropower Limited,265.4,265.4,261,261.13,28537,7477609.4,262.77,313,223.8,2025-09-03T14:59:51.245775,261.1,159,262.03,4700.34
182,2025-09-03,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2111.8,2149.9,2100,2122.39,872,1854245.6,2154.79,2648.7,1950,2025-09-03T14:59:31.417665,2100,27,2126.42,4617.52
183,2025-09-03,2933,KEF,Kumari Equity Fund,8.91,9.08,8.91,8.91,7000,63199,8.91,10.49,7.91,2025-09-03T14:54:55.743404,8.91,13,9.02,891
184,2025-09-03,2934,SHEL,Singati Hydro Energy Limited,305,308,304.1,304.85,181896,55572073.7,305.57,347.8,222.1,2025-09-03T14:59:55.163617,304.9,489,305.51,8840.65
185,2025-09-03,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,724.5,734.6,724.4,728.54,3692,2689441.5,726.14,885,660,2025-09-03T14:55:22.005154,730,61,728.45,4133.17
186,2025-09-03,2937,SBCF,Sunrise Bluechip Fund,9.01,9.18,9.01,9.05,12050,110111,9.04,12.03,8.36,2025-09-03T14:58:31.452678,9.05,14,9.13,1131.25
187,2025-09-03,3946,CHDC,CEDB Holdings Limited,2550,2552,2530,2532.41,14402,36546769.7,2546.6,2997.9,1538.6,2025-09-03T14:59:48.367826,2530.3,168,2537.61,26191.12
188,2025-09-03,4947,PSF,Prabhu Select Fund,10.42,10.83,10.42,10.73,125400,1352874,10.62,11.9,9.06,2025-09-03T14:54:01.553072,10.74,22,10.78,1341.25
189,2025-09-03,4949,NIBSF2,NIBL Samriddhi Fund -2,9,9,8.82,8.84,3400,30192,8.86,9.58,7.65,2025-09-03T14:53:59.703896,8.84,11,8.88,1326
190,2025-09-03,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1447.85,1457,1427.9,1430.05,5921,8527290.9,1447.85,1744,1270.7,2025-09-03T14:59:30.918135,1428.2,159,1440.17,21968.02
191,2025-09-03,4961,BOKD86,8.5% BOK Debenture 2086,1091.4,1091.4,1091.4,1091.4,65,70941,1091.4,1095,1000,2025-09-03T14:18:48.03897,1091.4,1,1091.4,1746.24
192,2025-09-03,4962,PBLD87,8.5% Prabhu Bank Debenture 2087,1049,1049,1049,1049,50,52450,1065,1129,1000,2025-09-03T11:24:08.261455,1049,1,1049,2779.85
193,2025-09-03,4963,NMBD87/88,NMB Debenture 8.50% - 2087/88,1050,1050,1050,1050,50,52500,1060,1103.6,991.1,2025-09-03T11:17:09.769904,1050,1,1050,2100
194,2025-09-03,4965,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,2738.7,2847,2632,2738.81,1402,3801884.2,2794.57,4181,2092,2025-09-03T14:59:43.056938,2750,75,2711.75,625.82
195,2025-09-03,4967,NICSF,NIC Asia Select Fund 30,8.8,9,8.8,8.89,10900,97279,8.89,11.45,8.49,2025-09-03T14:58:00.162538,8.99,19,8.92,1111.25
196,2025-09-03,4968,RMF1,RBB Mutual Fund 1,9.4,9.4,9.07,9.24,42470,387573.25,9.22,11.4,8.1,2025-09-03T14:28:02.442932,9.24,27,9.12,1155
197,2025-09-03,5982,SRLI,Sanima Reliance Life Insurance Limited,391.3,402.7,391.3,397.18,27779,11070953.1,399.2,654,390,2025-09-03T14:59:55.579393,396.4,299,398.53,19918.28
198,2025-09-03,6985,SDBD87,Shangri-la Development Bank Debenture 2087,1063,1063,1063,1070,6,6420,1063,1120,993.5,2025-09-03T14:49:16.230294,1063,1,1070,802.5
199,2025-09-03,7986,NICD88,NIC ASIA Rinpatra 2088,1053,1053,1045,1045,75,78775,1041,1100,1000,2025-09-03T11:59:35.012091,1045,2,1050.33,1644.7
200,2025-09-03,8003,RBBD83,8.5% RBBL Debenture 2083,1051,1051,1051,1051,50,52550,1043.7,1091,990,2025-09-03T12:59:31.575153,1051,1,1051,2627.5
201,2025-09-03,8004,GBILD86/87,Global IME Bank Limited Debenture 2086/87,1051.1,1052,1051.1,1052,75,78877.5,1050,1117,994,2025-09-03T11:19:37.808309,1052,2,1051.7,3156
202,2025-09-03,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,592.6,592.6,573,575.43,36718,21156294.4,581.01,632,402,2025-09-03T14:59:52.84489,573,156,576.18,2165.46
203,2025-09-03,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1533,1550,1533,1542.98,647,998309,1557.35,2530,1412.1,2025-09-03T14:59:56.989879,1541,25,1542.98,1687.63
204,2025-09-03,8020,JBBD87,Jyoti Bikash Bank Bond 2087,1076,1076,1076,1076,25,26900,1075,1182,1015,2025-09-03T11:55:29.902594,1076,1,1076,1614
205,2025-09-03,8021,SAHAS,Sahas Urja Limited,641.1,648,639,640.15,82500,52942477.1,645.42,705,409.5,2025-09-03T14:59:55.577161,640,469,641.72,24197.67
206,2025-09-03,8022,TPC,Terhathum Power Company Limited,340,342,324.8,333.6,9499,3186957.6,339.93,671.6,324.8,2025-09-03T14:59:56.540413,325.4,85,335.5,2668.8
207,2025-09-03,8023,MMF1,Mega Mutual Fund -1,9.2,9.37,9.19,9.34,52295,484530.8,9.36,9.85,7.85,2025-09-03T14:57:11.613525,9.35,44,9.26,1167.5
208,2025-09-03,8024,NBF3,Nabil Balanced Fund-3,10.6,10.67,10.5,10.55,151320,1598505.5,10.6,10.67,8.14,2025-09-03T14:58:16.303232,10.57,94,10.56,1318.75
209,2025-09-03,8025,SPC,Samling Power Company Limited,500.1,507,500,500.51,13806,6928643,505.76,722,471.7,2025-09-03T14:59:42.821414,500.1,111,501.85,2502.55
210,2025-09-03,8026,NYADI,Nyadi Hydropower Limited,405.3,419.9,405,405.39,10845,4422349,413.06,880,283.3,2025-09-03T14:59:52.838439,405,137,407.77,6080.85
211,2025-09-03,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,315,315,309,309.35,15307,4741468.2,313.34,410,293.5,2025-09-03T14:59:44.494705,309,260,309.75,18561
212,2025-09-03,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,505,507,490,492.65,16612,8270050.6,501.8,619,440,2025-09-03T14:59:57.639505,490,118,497.83,1970.6
213,2025-09-03,8033,GBBD85,Garima Debenture, 2085,1049,1049,1049,1049,50,52450,1055,1131.4,1000.1,2025-09-03T12:21:55.089861,1049,1,1049,1049
214,2025-09-03,8034,ENL,Emerging Nepal Limited,1020,1040,995,995.53,914,917281,1020.95,1452,995,2025-09-03T14:59:58.346373,995,44,1003.58,5531.16
215,2025-09-03,8041,NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,1480.1,1510,1480.1,1505.95,1045,1564995.3,1501.82,2641,1470.5,2025-09-03T14:54:41.822453,1510,34,1497.6,4387.4
