Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
216,2025-09-03,8043,CBLD88,Civil Bank Debenture 2088,1121,1121,1121,1121,25,28025,1124,1254.2,1044.1,2025-09-03T12:48:48.543072,1121,1,1121,3363
217,2025-09-03,8044,EBLD86,Everest Bank Limited,1084,1090,1084,1090,225,244392.5,1090,1090,1000,2025-09-03T14:15:03.47684,1090,6,1086.18,933.89
218,2025-09-03,8045,GVL,Green Ventures Limited,536,545,536,536.59,29316,15797153.5,541.35,662,424,2025-09-03T14:59:36.796838,537,235,538.85,18445.28
219,2025-09-03,8055,BHL,Balephi Hydropower Limited,195,195,190.2,190.56,148580,28475787,193.23,520,190.2,2025-09-03T14:59:57.279824,190.4,770,191.65,6966.76
220,2025-09-03,8063,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3520,3595,3520,3578.28,1809,6452807.3,3542.5,6600,2873,2025-09-03T14:59:26.236706,3561,41,3567.05,3798.28
221,2025-09-03,8065,CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,1635.1,1665,1620,1633.76,3403,5569874.5,1642.39,2040,1448,2025-09-03T14:59:46.105116,1630.1,110,1636.75,4352.74
222,2025-09-03,8066,RFPL,River Falls Power Limited,358,358,349,350.42,10247,3605143.9,355.23,1484,349,2025-09-03T14:59:56.195132,349.6,138,351.82,4905.88
223,2025-09-03,8068,CCBD88,Century Debenture 2088,1131,1131,1131,1131,25,28275,1126,1250,1074.7,2025-09-03T13:49:46.174923,1131,1,1131,2488.2
224,2025-09-03,8070,DORDI,Dordi Khola Jal Bidyut Company Limited,250,257.6,250,250.48,127922,32207065.6,255.03,696,247.7,2025-09-03T14:59:39.090669,251,638,251.77,5281.42
225,2025-09-03,8073,NICFC,NIC Asia Flexi CAP Fund,8.9,9.18,8.9,9,7000,62906,8.9,10.75,8.13,2025-09-03T14:58:35.367415,9,16,8.98,91.8
226,2025-09-03,8074,KDBY,Kumari Dhanabriddhi Yojana,9.14,9.32,8.98,9.24,33876,314275.79,9.32,10.57,8.51,2025-09-03T14:58:27.665216,9.05,24,9.27,36.96
227,2025-09-03,8075,BHDC,Bindhyabasini Hydropower Development Company Limited,559,567.1,551,552.06,29887,16607860.4,559.96,760.2,426,2025-09-03T14:59:59.403057,552,184,555.68,6237.17
228,2025-09-03,8076,HHL,Himalayan Hydropower Limited,355,367.2,353.7,356.66,20348,7347288.5,357.71,635,351,2025-09-03T14:59:48.196715,357.5,192,361.08,3905.43
229,2025-09-03,8097,PBD88,10% Prime Debenture 2088,1125,1125,1125,1125,450,506250,1130,1219.7,1056,2025-09-03T14:38:14.370235,1125,4,1125,1959.62
230,2025-09-03,8099,UHEWA,Upper Hewakhola Hydropower Company Limited,581,595,575,576.53,11756,6825541.1,586,993.4,427,2025-09-03T14:59:59.628704,575.1,127,580.6,2882.65
231,2025-09-03,8100,SGHC,Swet-Ganga Hydropower & Construction Limited ,354.5,354.5,344.1,344.42,19483,6757065.8,355.33,649.5,344.1,2025-09-03T14:59:49.194521,345,174,346.81,5486.61
232,2025-09-03,8102,MHL,Mandakini Hydropower Limited,493.2,497,485.1,486.2,25216,12327272.5,497.72,1088,485.1,2025-09-03T14:59:44.988556,488,224,488.86,3144.58
233,2025-09-03,8104,USHEC,Upper Solu Hydro Electric Company Limited,469,470,461,464.99,6691,3116884.2,469.42,752,410,2025-09-03T14:57:38.462147,465.1,59,465.83,6277.36
234,2025-09-03,8106,GIBF1,Global IME Balanced Fund-1,11,11.16,11,11.11,45500,506231.49,11.12,11.68,8.84,2025-09-03T14:59:54.968177,11.11,21,11.12,1139.62
235,2025-09-03,8108,RHGCL,Rapti Hydro And General Construction Limited,270.5,278,268.7,269.51,33910,9216493.5,275.98,708,268.7,2025-09-03T14:59:57.528024,269,204,271.79,3303.08
236,2025-09-03,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,197.9,204.3,197.9,200.3,148520,29862662,201.92,239,150.1,2025-09-03T14:59:59.875966,201.2,230,201.06,6609.9
237,2025-09-03,8116,PBD84,10.15% Prime Debenture 2084,1100,1100,1100,1100,25,27500,1100,1139,1052,2025-09-03T12:13:57.611642,1100,1,1100,
238,2025-09-03,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,983.2,1012,983.2,991.13,2361,2346631.4,1003.21,1306.8,832,2025-09-03T14:59:57.999862,985.1,56,993.91,2477.82
239,2025-09-03,8121,SPHL,Sayapatri Hydropower Limited,562,565,550,551.94,5980,3319088.7,558.11,922,550,2025-09-03T14:59:52.844342,558,68,555.03,1655.82
240,2025-09-03,8122,PPL,People's Power Limited,318,318,305,306.62,42761,13183632.7,317.38,648.6,305,2025-09-03T14:59:58.831689,307,285,308.3,2909.52
241,2025-09-03,8123,DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,1499.4,1499.4,1388.1,1443.55,1390,1987760.5,1470,2250,1236,2025-09-03T14:59:57.912271,1430,49,1430.04,1921.37
242,2025-09-03,8125,NSIF2,NMB Sulav Investment Fund - 2,9.85,10.14,9.85,10.02,40065,401529,9.82,12.25,9.69,2025-09-03T14:59:50.314181,10.1,16,10.02,1223.44
243,2025-09-03,8126,SIKLES,Sikles Hydropower Limited,766.4,781.9,750,752.57,8355,6326089.4,781.95,1475,637,2025-09-03T14:59:53.704909,752,146,757.16,6396.85
244,2025-09-03,8127,KBLD89,11% KBL Debenture 2089,1223,1223,1223,1223,100,122300,1200,1275,1107,2025-09-03T13:19:48.96673,1223,2,1223,3669
245,2025-09-03,8131,EHPL,Eastern Hydropower Limited,549,559.8,535,539.03,3375,1835519.5,559.32,997,532.2,2025-09-03T14:59:48.10965,535,53,543.85,3341.99
246,2025-09-03,8132,SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1800,1847,1800,1818.53,375,682861,1835.83,2907,1763.1,2025-09-03T14:59:57.170395,1847,17,1820.96,1989.02
247,2025-09-03,8133,PHCL,Peoples Hydropower Company Limited,418,420,406.7,407.22,9083,3751626.6,420.16,745.6,310,2025-09-03T14:59:24.065686,406.7,161,413.03,13031.04
248,2025-09-03,9135,BHPL,Barahi Hydropower Public Limited,750,754,745.1,748.7,557,416776,751.05,1308.4,654,2025-09-03T14:59:36.065916,745.3,21,748.25,1871.75
249,2025-09-03,9138,NIBLGF,NIBL Growth Fund,9.21,9.57,9.21,9.46,23450,223233,9.39,10.25,7.84,2025-09-03T14:46:06.910522,9.45,14,9.51,1248.72
250,2025-09-03,9139,SAGF,Sanima Growth Fund,9.2,9.43,9.2,9.26,49233,457895.9,9.25,11,8.92,2025-09-03T14:54:14.267468,9.25,34,9.3,622.77
251,2025-09-03,9140,UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,2071.72,2092,2039.5,2042.78,1110,2277566,2071.72,3223,1935.9,2025-09-03T14:58:52.172678,2039.5,36,2051.86,3035.06
252,2025-09-03,9146,SMHL,Super Madi Hydropower Limited,860,877,860,869.04,10546,9128536.9,869.15,1657,557.1,2025-09-03T14:57:59.806813,871.8,113,865.59,19162.33
253,2025-09-03,9147,SPL,Shuvam Power Limited,930.5,948.9,930.5,934.1,2922,2757403.6,937.21,1102.2,765,2025-09-03T14:54:50.88963,935,31,943.66,1868.2
254,2025-09-03,9148,SMH,Super Mai Hydropower Limited,880,890,862,863.7,1317,1144169.9,863.11,1283,790,2025-09-03T14:48:36.099276,863.7,24,868.76,4620.8
255,2025-09-03,9149,MKHC,Maya Khola Hydropower Company Limited,410,418.5,410,412.26,7885,3259382.7,413.26,627,307.4,2025-09-03T14:59:50.934655,414.9,109,413.36,4122.6
256,2025-09-03,9150,AHL,Asian Hydropower Limited,624.2,648.9,615,629.79,4873,3063507,636.84,891,579.5,2025-09-03T14:58:24.044914,632,50,628.66,2141.29
257,2025-09-03,9151,KDL,Kalinchowk Darshan Limited,1050,1055,1038,1040.1,2257,2361847,1053.91,1306.3,970,2025-09-03T14:59:44.432723,1045,56,1046.45,6240.6
258,2025-09-03,9152,EBLEB89,Everest Bank Limited Energy Bond, 2089,1003,1003,1003,1003,25,25075,1010,1050.6,996.1,2025-09-03T13:22:58.051987,1003,1,1003,749.07
259,2025-09-03,9154,SFEF,Sunrise Focused Equity Fund,9.06,9.24,9.06,9.23,10600,96223,9.18,11.12,8.53,2025-09-03T14:37:40.029712,9.23,10,9.07,923
260,2025-09-03,9156,TAMOR,Sanima Middle Tamor Hydropower Limited,503.5,507,503,503.66,9306,4695718,506.68,637,439.2,2025-09-03T14:59:47.325246,503,142,504.59,16784.47
261,2025-09-03,9158,MHCL,Molung Hydropower Company Limited,422.1,434,422.1,427.67,3836,1642312,429.94,655,355.1,2025-09-03T14:59:54.055327,425.1,77,428.13,3432.05
262,2025-09-03,9159,SMJC,Sagarmatha Jalabidhyut Company Limited,550,552,545,545.96,7028,3845721.7,549.09,735,480.2,2025-09-03T14:59:47.589416,547,133,547.2,6405.2
263,2025-09-03,9161,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,5701.1,5864.9,5700,5851.61,3501,20226162.4,5800,6735,4116,2025-09-03T14:46:14.377889,5864.9,47,5777.25,4584.34
264,2025-09-03,9166,MAKAR,Makar Jitumaya Suri Hydropower Limited,581.4,593,578,580.23,3587,2090631,586.32,860,431.3,2025-09-03T14:59:47.557446,578,61,582.83,4409.75
265,2025-09-03,9167,MKHL,Mai Khola Hydropower Limited,751.1,780,751.1,765.18,1816,1390308,765.5,1027,450.8,2025-09-03T14:59:24.581475,765.1,49,765.58,3000.71
266,2025-09-03,9168,GBILD84/85,Global IME Bank Debenture, 2084/85,1161.3,1161.3,1161.3,1161.3,75,87097.5,1185,1220,1104,2025-09-03T13:24:20.309073,1161.3,2,1161.3,5806.5
267,2025-09-03,9170,DOLTI,Dolti Power Company Limited,542,545,536,537.16,5174,2785097.5,542.89,1017,452.5,2025-09-03T14:56:12.898063,536.6,87,538.28,2881.79
268,2025-09-03,9171,BEDC,Bhugol Energy Development Company Limited,663,675,653.7,657.53,7333,4849457.6,673.88,1080,417.1,2025-09-03T14:59:40.024813,653.7,106,661.31,3577.31
269,2025-09-03,9173,CITY,City Hotel Limited,597,602,595,598.24,7850,4697178.1,597.49,1025,579.3,2025-09-03T14:59:53.399256,598.1,87,598.36,18026.17
270,2025-09-03,9174,PRSF,Prabhu Smart Fund,10.2,10.51,10.2,10.51,1000,10383,10.39,12.05,9.12,2025-09-03T14:59:58.098664,10.51,6,10.38,1051
271,2025-09-03,9175,MCHL,Menchhiyam Hydropower Limited,506,509,492,492.27,6269,3129757.7,506.11,714,452,2025-09-03T14:59:55.792021,492,81,499.24,2670.97
272,2025-09-03,9176,IHL,Ingwa Hydropower Limited,541,556,532.1,552.12,7242,3943572.4,549.6,838,440,2025-09-03T14:59:52.668187,555.8,98,544.54,3312.72
273,2025-09-03,9177,SCBD,10.30% Standard Chartered Bank Limited Debenture,1193.4,1193.4,1170,1170,125,148590,1193.4,1193.4,1060.9,2025-09-03T13:23:33.154377,1170,2,1188.72,2808
274,2025-09-03,9178,RMF2,RBB Mutual Fund 2,8.97,9.19,8.97,9.04,61400,555800,9.09,10.73,8.5,2025-09-03T14:56:23.110555,9.02,15,9.05,764.89
275,2025-09-03,9179,MEL,Modi Energy Limited,290.1,296.4,290.1,290.65,14170,4127205,294.24,393,265.6,2025-09-03T14:59:45.209025,290.5,202,291.26,8428.85
276,2025-09-03,9181,RAWA,Rawa Energy Development Limited,760,764,753,755.23,2153,1634639,774,990,583,2025-09-03T14:59:29.658105,755,21,759.23,2114.64
277,2025-09-03,9182,SIGS3,Siddhartha Investment Growth Scheme 3,9.2,9.35,9.2,9.33,18680,173453,9.28,11.46,8.28,2025-09-03T14:53:35.09953,9.34,14,9.28,751.81
278,2025-09-03,9183,NRM,Nepal Republic Media Limited,484,484,460,461.27,108809,50942283.4,479.89,645,402,2025-09-03T14:59:57.537523,461,597,468.18,4462.79
279,2025-09-03,9184,ILI,IME Life Insurance Company Limited,448.1,450,447.1,448.25,9846,4414311.7,448.1,542,430.5,2025-09-03T14:59:56.814155,447.1,312,448.33,22412.5
280,2025-09-03,9191,C30MF,Citizens Super 30 Mutual Fund,9,9.18,9,9.05,38700,351613,9.08,10.71,8.65,2025-09-03T14:54:45.995638,9.01,11,9.08,679.41
281,2025-09-03,9192,USHL,Upper Syange Hydropower Limited,768,778,750.1,752.42,11220,8599756.7,753.2,961,588,2025-09-03T14:59:58.352963,751.1,190,766.46,1655.32
282,2025-09-03,9193,GCIL,Ghorahi Cement Industry Limited,490.53,491.9,485,485.17,20956,10199193.9,490.53,613,465.2,2025-09-03T14:59:59.838499,485,288,486.69,22161.04
283,2025-09-03,9194,TSHL,Three Star Hydropower Limited,810,815,800,810,1133,915564,815.33,1169.9,616.8,2025-09-03T14:59:59.833105,810,30,808.08,3989.25
284,2025-09-03,9196,KBSH,Kutheli Bukhari Small Hydropower Limited,1928.9,1928.9,1854.5,1866.08,356,668815,1892.32,3300,1715,2025-09-03T14:53:04.40493,1854.5,18,1878.69,2501.56
285,2025-09-03,9198,LVF2,Laxmi Value Fund 2,9.3,9.3,9.12,9.25,58600,542537,9.25,11.45,8.27,2025-09-03T14:57:12.703217,9.25,22,9.25,740
286,2025-09-03,9199,RNLI,Reliable Nepal Life Insurance Limited,465.1,470,463,463.6,17682,8224095.4,466.56,593,430,2025-09-03T14:59:41.480967,463.5,420,465.11,24092.36
287,2025-09-03,9201,SNLI,Sun Nepal Life Insurance Company Limited,462,470,460.4,460.95,10871,5020220.5,465.75,744.5,452,2025-09-03T14:59:39.811463,460.7,378,461.79,23191.46
288,2025-09-03,9203,MEHL,Manakamana Engineering Hydropower Limited,422,430,422,423.86,10615,4515160.4,428.79,696,344.2,2025-09-03T14:59:53.843136,424.9,115,425.35,3390.88
289,2025-09-03,9208,ULHC,Upper Lohore Khola Hydropower Company Limited,479,485,461,474.04,6758,3225347.6,480.1,693,364,2025-09-03T14:58:16.254603,461,107,477.26,2416.67
290,2025-09-03,9209,CLI,Citizen Life Insurance Company Limited,465,473,465,467.83,11181,5229325.3,469.34,774.9,448.2,2025-09-03T14:59:55.733241,468.2,318,467.69,23391.5
291,2025-09-03,9212,MANDU,Mandu Hydropower Limited,840,862,840,860.04,2878,2440368.5,848.04,1107,805.6,2025-09-03T14:51:40.045555,862,72,847.93,11727.82
292,2025-09-03,9213,HATHY,Hathway Investment Nepal Limited,1090,1090,1070,1071.42,5647,6081308.5,1091.66,1619,1070,2025-09-03T14:59:59.953287,1072.1,153,1076.9,33976.53
293,2025-09-03,9214,BGWT,Bhagawati Hydropower Development Company Limited,896,905,890.2,904.78,3210,2889227,901.66,1241,857.6,2025-09-03T14:58:53.283483,905,43,900.07,5382.96
294,2025-09-03,9215,MSHL,Mid Solu Hydropower Limited,892,909.9,892,902.04,9998,9014026,909.9,1141,808.5,2025-09-03T14:59:59.498648,901.2,25,901.58,6750.87
295,2025-09-03,9216,SONA,Sonapur Minerals And Oil Limited,446,450,445.5,446.18,26126,11694819.7,448.59,545,425,2025-09-03T14:59:58.821989,446.2,359,447.63,13720.26
296,2025-09-03,9217,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,565,568.9,560.1,561.38,2189,1234126.7,574.63,890.4,451.8,2025-09-03T14:55:21.885441,560.1,44,563.78,5613.8
297,2025-09-03,9218,TVCL,Trishuli Jal Vidhyut Company Limited ,460.1,467,455.2,456.82,7487,3436562,463.77,697,431,2025-09-03T14:59:46.495591,459.8,98,459,8462.59
298,2025-09-03,9221,H8020,Himalayan 80-20,11.86,12,11.85,11.9,32440,385456,11.9,12.1,9.6,2025-09-03T14:45:15.411338,11.9,29,11.88,119
299,2025-09-03,9225,VLUCL,Vision Lumbini Urja Company Limited ,574,574.1,555.2,559,10765,6050555.6,574.33,802,535,2025-09-03T14:59:49.149261,560,139,562.05,10690.88
300,2025-09-03,9230,MKCL,Muktinath Krishi Company Limited,1595.2,1620,1590,1597.21,4344,6938606.4,1614.34,1900,1230.1,2025-09-03T14:59:32.209891,1590,102,1597.28,11180.47
301,2025-09-03,9232,CKHL,Chirkhwa Hydropower Limited ,672,672,660,662.26,6280,4202488.9,669.99,910,590,2025-09-03T14:59:04.545945,661.7,48,669.18,2649.04
302,2025-09-03,9233,NWCL,Nepal Warehousing Company Limited ,867,868,853,854.17,2199,1888598.5,867.09,1147,835,2025-09-03T14:57:33.936707,853,55,858.84,5872.42
303,2025-09-03,9234,HRL,Himalayan Reinsurance Limited,1019.5,1019.5,990.1,993.13,250403,249459561.2,999.52,1156,746.2,2025-09-03T14:59:54.282395,990.1,1604,996.23,107933.37
304,2025-09-03,9236,NICGF2,NIC ASIA Growth Fund-2,8.62,8.7,8.61,8.67,13500,116396,8.67,9.98,8.2,2025-09-03T14:15:51.950686,8.67,13,8.62,784.63
305,2025-09-03,9241,KSY,Kumari Sabal Yojana,8.77,8.94,8.77,8.83,1800,15908,8.94,10.91,8.25,2025-09-03T14:58:38.059639,8.94,8,8.83,657.61
306,2025-09-03,9242,SARBTM,Sarbottam Cement Limited,890,915,890,898.18,19467,17507297.3,898.47,1048,696.8,2025-09-03T14:59:07.155404,900,170,899.33,44688.95
307,2025-09-03,9244,NIBLSTF,NIBL Stable Fund,8.82,8.98,8.64,8.65,8800,76801,9,10.08,7.85,2025-09-03T14:40:11.32365,8.65,21,8.72,977.45
308,2025-09-03,9245,MNMF1,Muktinath Mutual Fund 1,9.02,9.28,9.02,9.11,4800,43669,9.11,10.42,8.67,2025-09-03T14:44:27.025589,9.11,30,9.09,1138.75
309,2025-09-03,9246,GMLI,Guardian Micro Life Insurance Limited ,1981,2020,1976,1990.15,1669,3319227.5,2005.16,2778,301,2025-09-03T14:59:56.539321,2000,77,1988.75,14926.13
310,2025-09-03,9248,GSY,Garima Samriddhi Yojana,9.2,9.25,9,9.1,16990,155940,9.17,10.3,8.8,2025-09-03T14:59:19.032214,9.11,39,9.17,1137.5
311,2025-09-03,9249,ICFCD88,9% ICFC Finance Limited Debenture 2088,1080,1080,1070,1070,100,107750,1080,1125,1000,2025-09-03T14:02:03.431308,1070,4,1077.5,321
312,2025-09-03,9250,NMIC,Nepal Micro Insurance Company Limited,1335.1,1350,1290.2,1300.85,12664,16663860.9,1340.42,2703.3,302.3,2025-09-03T14:59:42.648185,1300,360,1315.84,9756.38
313,2025-09-03,9252,CREST,Crest Micro Life Insurance Limited,1162.1,1198.9,1162.1,1167.34,10653,12495631.9,1177.96,2458.2,302.5,2025-09-03T14:59:59.197239,1170,325,1172.96,8755.05
314,2025-09-03,9254,NMBHF2,NMB Hybrid Fund L- II,8.82,9.15,8.82,9.15,8950,80615.6,8.86,10,8.16,2025-09-03T14:49:12.188433,9.15,27,9,1248.83
315,2025-09-03,9255,EBLD91,Everest Bank Limited Debenture 2091,1004.3,1010.5,1004.3,1030.7,135,136177,1001.2,1050,994.4,2025-09-03T14:55:39.848392,1010.5,7,1008.71,3092.1
316,2025-09-03,9256,OMPL,Om Megashree Pharmaceuticals Limited,1280.1,1295,1245.1,1249.74,9971,12599140.2,1285.98,2167.2,270,2025-09-03T14:59:45.816294,1250,326,1263.57,7498.44
317,2025-09-03,9257,MBLEF,MBL Equity Fund,9.14,9.2,9.14,9.2,700,6421,9.32,10.19,8.59,2025-09-03T14:54:49.830247,9.2,7,9.17,1118.95
318,2025-09-03,9258,PURE,Pure Energy Limited,832,875.7,808,813.93,22765,18811502,841.82,1327.9,289.3,2025-09-03T14:59:46.096443,818,475,826.33,6511.44
319,2025-09-03,9259,RSY,Reliable Samriddhi Yojana,9.08,9.3,9.08,9.2,1400,12874,9.26,10.08,8.58,2025-09-03T14:41:28.492704,9.2,13,9.19,1104
320,2025-09-03,9261,NIFRAGED,Nifra Green Energy Debenture 6% - 2088/89,990,1000,990,991.2,85,84662,989,1020,948,2025-09-03T14:29:37.26449,991.2,3,996.02,
321,2025-09-03,9262,TTL,Trade Tower Limited,825.1,830,811,811.48,33488,27358513.3,830.92,1262.8,366.1,2025-09-03T14:59:56.666865,811,1420,816.96,6618.51
322,2025-09-03,9263,SANVI,Sanvi Energy Limited,670,675,650,650.32,24222,15848943,663.41,930.4,359,2025-09-03T14:59:56.617237,651.5,637,654.32,5722.82
323,2025-09-03,9264,RBBD2088,7% RBBL Debenture 2088,1029.1,1037.9,1021.1,1037.9,570,586071.5,1038.5,1040,967.6,2025-09-03T14:33:29.194627,1037.9,12,1028.19,
324,2025-09-03,9267,BHCL,Bikash Hydropower Company Limited,485.1,515,472.1,483.06,71659,34887081.4,494.94,625.7,292.1,2025-09-03T14:59:57.385549,483,3818,486.84,4391.5
325,2025-09-03,9269,GBIMESY2,Global IME Sammunat Yojana -2,8.68,9.28,8.68,9.1,5350,48275,8.84,10,8.68,2025-09-03T14:55:40.371266,9.1,30,9.02,1365
326,2025-09-03,9270,HIMSTAR,Him Star Urja Company Limited,289.7,323.6,289.7,323.6,110,34447,294.2,323.6,252.2,2025-09-03T14:31:41.779125,323.6,11,313.15,1207.03